brand,category,product_type,skin_type,sensitivity,rating,price
8,1,5,0,0,-0.8520062389399912,-0.2444488639073874
8,1,5,0,1,-1.6362214312553849,-1.58162104982932
0,1,3,0,0,0.4550190815856649,-0.14859422692373656
1,1,4,0,1,-0.24206108936135154,0.3015538952187171
0,0,2,1,1,0.1936140174805338,0.27832757933421726
1,1,3,2,1,-1.1134113030451225,-0.5570824491463725
1,1,2,0,1,-0.6777361962032369,-0.6160699180593886
9,1,0,1,1,0.6292891243224191,-1.3478832042614937
0,1,5,0,0,1.6749093807429443,-0.4365268095553959
3,1,2,1,0,-1.5490864098870079,-1.3729528785495255
5,0,1,1,1,1.4135043166378123,0.9636882337673222
5,1,2,1,0,0.28074903884891056,1.6630584120672687
0,0,0,2,1,0.28074903884891056,1.6763305925726972
0,0,5,1,1,0.019343974743779514,1.30839625522776
7,0,3,1,1,-1.4619513885186306,0.38303033665482056
9,0,0,2,0,-1.3748163671502538,0.7332684333258533
0,1,5,2,1,0.3678840602172877,-0.7226160337835236
7,0,2,1,1,-0.503466153466483,0.4877330939754242
1,0,4,2,0,1.50063933800619,-0.1253679110392364
8,1,4,0,0,-0.3291961107297287,-0.03319999086264882
8,1,1,0,0,-1.2005463244134995,0.9327198125879886
1,1,5,2,1,0.8035591670591731,-0.7340448558854206
2,0,4,2,1,-0.6777361962032369,-0.6075904694031424
7,1,3,1,0,0.10647899611215667,1.5170644265075541
7,1,5,2,1,0.7164241456907959,-1.5244769393198354
1,0,3,1,0,1.4135043166378123,-0.02029648203792651
3,1,3,0,0,1.0649642311643046,1.4757731982684428
4,1,4,2,1,0.6292891243224191,0.41621078791839206
